INSERT INTO segment_master (seg_id, seg_name, min_quantity) VALUES
(1, 'Small Car', 8),
(2, 'Compact Car', 6),
(3, 'Sedan', 5),
(4, 'SUVs', 3),
(5, 'Luxury Car', 2);
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (175, 2, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (176, 2, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (177, 3, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (178, 3, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (179, 3, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (180, 3, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (181, 4, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (182, 4, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (183, 4, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (184, 4, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (185, 5, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (186, 5, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (187, 5, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (188, 5, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (189, 6, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (190, 6, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (191, 6, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (192, 6, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (193, 7, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (194, 7, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (195, 7, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (196, 7, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (197, 8, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (198, 8, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (199, 8, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (200, 8, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (201, 9, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (202, 9, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (203, 9, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (204, 9, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (205, 10, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (206, 10, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (207, 10, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (208, 10, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (209, 11, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (210, 11, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (211, 11, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (212, 11, 27, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (213, 12, 23, 'E', 'Y');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (214, 12, 24, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (215, 12, 25, 'E', 'N');
INSERT INTO vehicle_detail (config_id, model_id, comp_id, comp_type, is_configurable) VALUES (216, 12, 27, 'E', 'Y');


INSERT INTO alternate_component_master (alt_id, model_id, comp_id, alt_comp_id, delta_price) VALUES
(1, 1, 7, 10, 50.00),
(2, 1, 12, 14, -20.00),
(3, 1, 16, 17, 30.00),
(4, 1, 23, 26, 40.00),
(5, 1, 21, 22, 10.00),
(6, 2, 7, 10, 50.00),
(7, 2, 12, 14, -20.00),
(8, 2, 16, 17, 30.00),
(9, 2, 23, 26, 40.00),
(10, 2, 21, 22, 10.00),
(11, 3, 7, 10, 50.00),
(12, 3, 12, 14, -20.00),
(13, 3, 16, 17, 30.00),
(14, 3, 23, 26, 40.00),
(15, 3, 21, 22, 10.00),
(16, 4, 7, 10, 50.00),
(17, 4, 12, 14, -20.00),
(18, 4, 16, 17, 30.00),
(19, 4, 23, 26, 40.00),
(20, 4, 21, 22, 10.00),
(21, 5, 7, 10, 50.00),
(22, 5, 12, 14, -20.00),
(23, 5, 16, 17, 30.00),
(24, 5, 23, 26, 40.00),
(25, 5, 21, 22, 10.00),
(26, 6, 7, 10, 50.00),
(27, 6, 12, 14, -20.00),
(28, 6, 16, 17, 30.00),
(29, 6, 23, 26, 40.00),
(30, 6, 21, 22, 10.00),
(31, 7, 7, 10, 50.00),
(32, 7, 12, 14, -20.00),
(33, 7, 16, 17, 30.00),
(34, 7, 23, 26, 40.00),
(35, 7, 21, 22, 10.00),
(36, 8, 7, 10, 50.00),
(37, 8, 12, 14, -20.00),
(38, 8, 16, 17, 30.00),
(39, 8, 23, 26, 40.00),
(40, 8, 21, 22, 10.00),
(41, 9, 7, 10, 50.00),
(42, 9, 12, 14, -20.00),
(43, 9, 16, 17, 30.00),
(44, 9, 23, 26, 40.00),
(45, 9, 21, 22, 10.00),
(46, 10, 7, 10, 50.00),
(47, 10, 12, 14, -20.00),
(48, 10, 16, 17, 30.00),
(49, 10, 23, 26, 40.00),
(50, 10, 21, 22, 10.00),
(51, 11, 7, 10, 50.00),
(52, 11, 12, 14, -20.00),
(53, 11, 16, 17, 30.00),
(54, 11, 23, 26, 40.00),
(55, 11, 21, 22, 10.00),
(56, 12, 7, 10, 50.00),
(57, 12, 12, 14, -20.00),
(58, 12, 16, 17, 30.00),
(59, 12, 23, 26, 40.00),
(60, 12, 21, 22, 10.00);
